-- Merging decision tree log ---
manifest
ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-39:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\de07ef5534ed69cc914158d1b34d1d6b\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\63c209798f55742d34957302638175ac\transformed\play-services-measurement-base-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\63c209798f55742d34957302638175ac\transformed\play-services-measurement-base-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\107d664fade61caa7899afa14fbb6ef5\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\107d664fade61caa7899afa14fbb6ef5\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\bc0f8bda9ca6a22e3dce2b94d3595e75\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\bc0f8bda9ca6a22e3dce2b94d3595e75\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\b67797883ae7346e782305c5281556ca\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\b67797883ae7346e782305c5281556ca\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a174968ec417549fadeefa0a47e04b17\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a174968ec417549fadeefa0a47e04b17\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\kus09\.gradle\caches\8.11.1\transforms\f5c9b37a00c6b85d5fbbb860ab72e10e\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\kus09\.gradle\caches\8.11.1\transforms\f5c9b37a00c6b85d5fbbb860ab72e10e\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\519930f9c7a63b2bdf7a33d56626b95c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\519930f9c7a63b2bdf7a33d56626b95c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\acbf9867b95d27fbaadf9743705e0fe0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\acbf9867b95d27fbaadf9743705e0fe0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e901ebf7b59c644a78844dfb1dd9e149\transformed\core-1.16.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:18:9-35
	android:label
		ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:16:9-29
	android:fullBackupContent
		ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:14:9-54
	android:roundIcon
		ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:17:9-54
	tools:targetApi
		ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:20:9-29
	android:icon
		ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:15:9-43
	android:allowBackup
		ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:12:9-35
	android:theme
		ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:19:9-50
	android:dataExtractionRules
		ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:13:9-65
activity#com.example.day_together.ui.splash.SplashActivity
ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:22:9-30:20
	android:exported
		ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:24:13-36
	android:theme
		ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:25:13-66
	android:name
		ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:23:13-53
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:26:13-29:29
action#android.intent.action.MAIN
ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:27:17-69
	android:name
		ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:27:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:28:17-77
	android:name
		ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:28:27-74
activity#com.example.day_together.MainActivity
ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:31:9-50
	android:name
		ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:31:19-47
activity#com.example.day_together.ChatActivity
ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:32:9-50
	android:name
		ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:32:19-47
activity#com.example.day_together.ui.onboarding.OnboardingActivity
ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:33:9-70
	android:name
		ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:33:19-67
activity#com.example.day_together.ui.auth.LoginActivity
ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:34:9-59
	android:name
		ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:34:19-56
activity#com.example.day_together.ui.auth.SignUpActivity
ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:35:9-60
	android:name
		ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:35:19-57
activity#com.example.day_together.ui.auth.FindAccountActivity
ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:36:9-65
	android:name
		ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:36:19-62
uses-sdk
INJECTED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml
INJECTED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\001853696f5146cb335f7bdaca4f78fb\transformed\coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\001853696f5146cb335f7bdaca4f78fb\transformed\coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\dd372414dd6e981d8ae14ff48a8f1844\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\dd372414dd6e981d8ae14ff48a8f1844\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\9cdaf9b3e0a423299968643322cd9500\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\9cdaf9b3e0a423299968643322cd9500\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\1d603d04d9940a580d6ddfd0da8b0d97\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\1d603d04d9940a580d6ddfd0da8b0d97\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\3a3bbeaa0ecb43c43ba765a4f829582c\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\3a3bbeaa0ecb43c43ba765a4f829582c\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\4aa3e3a909d626846abee4e6f011c33f\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\4aa3e3a909d626846abee4e6f011c33f\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.34.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d522b3fbfe08acaf716cd00623c30099\transformed\accompanist-pager-indicators-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.34.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d522b3fbfe08acaf716cd00623c30099\transformed\accompanist-pager-indicators-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-pager:0.34.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\6ede8650309e71955c27ff786164ed3d\transformed\accompanist-pager-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-pager:0.34.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\6ede8650309e71955c27ff786164ed3d\transformed\accompanist-pager-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e8bf0a4cd1d55fff4989443ec57f4eae\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e8bf0a4cd1d55fff4989443ec57f4eae\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\kus09\.gradle\caches\8.11.1\transforms\1db65b27e04fc6f57b58064f1e41f2a4\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\kus09\.gradle\caches\8.11.1\transforms\1db65b27e04fc6f57b58064f1e41f2a4\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\91b16d06e37b07d088f372ab84daba61\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\91b16d06e37b07d088f372ab84daba61\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\1603585f2ec52529ae667d5df2b92a85\transformed\coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\1603585f2ec52529ae667d5df2b92a85\transformed\coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\3202e43aa4a3a863be81a17ee75eba8c\transformed\coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\3202e43aa4a3a863be81a17ee75eba8c\transformed\coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e82793bdc74abba1cf9c3ef0a77453f3\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e82793bdc74abba1cf9c3ef0a77453f3\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\909ef8dedcae2151352deba8d605f564\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\909ef8dedcae2151352deba8d605f564\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\4efa4b5f64f69e1d9ec411777924648e\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\4efa4b5f64f69e1d9ec411777924648e\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [dev.chrisbanes.snapper:snapper:0.2.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\dbdd7514bf21a74f4561c853928444dc\transformed\snapper-0.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [dev.chrisbanes.snapper:snapper:0.2.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\dbdd7514bf21a74f4561c853928444dc\transformed\snapper-0.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\368be4825e9f353ba680da4a046a9cbf\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\368be4825e9f353ba680da4a046a9cbf\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d18f14c1c8eaf087cfbbd93bed010034\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d18f14c1c8eaf087cfbbd93bed010034\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\dd1cd2a6038efe99ea5e6656a59c7792\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\dd1cd2a6038efe99ea5e6656a59c7792\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\5fc70437aeffb21a1f3b64ca47743123\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\5fc70437aeffb21a1f3b64ca47743123\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\22fa3767cf07ceb1b104f00d1f158c03\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\22fa3767cf07ceb1b104f00d1f158c03\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\b86e34690dea0b0d55442db1f0b0a4cf\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\b86e34690dea0b0d55442db1f0b0a4cf\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\318b28ca7a45eb38503306efdfec5ca7\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\318b28ca7a45eb38503306efdfec5ca7\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\b7cca76886fa0cd76af5fd782e2c1d03\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\b7cca76886fa0cd76af5fd782e2c1d03\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\f58fc29439653c3d140178c1df92c9de\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\f58fc29439653c3d140178c1df92c9de\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\becd273de44823f738fbcdb5dc481bad\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\becd273de44823f738fbcdb5dc481bad\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\558db6cf0c12a7b5b3a44829d9c30c1c\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\558db6cf0c12a7b5b3a44829d9c30c1c\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\73052c8e3cc850615853c461c97c033c\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\73052c8e3cc850615853c461c97c033c\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\c25fdd8f8122aa2842806ffcf70c1c0c\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\c25fdd8f8122aa2842806ffcf70c1c0c\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\7c9bb6536b3dd5dad92a5da8515798a8\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\7c9bb6536b3dd5dad92a5da8515798a8\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\674b2905c262a0eeb323a0aa75fd6c64\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\674b2905c262a0eeb323a0aa75fd6c64\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\b2418ff9306fcd8593c10d6f3fe5e016\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\b2418ff9306fcd8593c10d6f3fe5e016\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\635e45ca9deca476e0250e3098474d8b\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\635e45ca9deca476e0250e3098474d8b\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-firestore-ktx:24.6.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\4398ccfe1b71a657a26772d968499cae\transformed\firebase-firestore-ktx-24.6.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-firestore-ktx:24.6.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\4398ccfe1b71a657a26772d968499cae\transformed\firebase-firestore-ktx-24.6.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\0cc510704f174182960bc2f20841ceb7\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\0cc510704f174182960bc2f20841ceb7\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-functions-ktx:20.3.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\9d1677393e1ea6c3c6c0c43fff44ddae\transformed\firebase-functions-ktx-20.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-functions-ktx:20.3.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\9d1677393e1ea6c3c6c0c43fff44ddae\transformed\firebase-functions-ktx-20.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-storage-ktx:20.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d353d334e1a98fa6398f3b03610840d0\transformed\firebase-storage-ktx-20.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-storage-ktx:20.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d353d334e1a98fa6398f3b03610840d0\transformed\firebase-storage-ktx-20.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth-ktx:22.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\89099667d42bcb1830e85ad4c3cf8c10\transformed\firebase-auth-ktx-22.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\89099667d42bcb1830e85ad4c3cf8c10\transformed\firebase-auth-ktx-22.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\c579ac9aa0cdc7b661adbd9186b6f03f\transformed\firebase-common-ktx-20.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\c579ac9aa0cdc7b661adbd9186b6f03f\transformed\firebase-common-ktx-20.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-functions:20.3.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d9ff35d980f543c1148fbb671bd77503\transformed\firebase-functions-20.3.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-functions:20.3.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d9ff35d980f543c1148fbb671bd77503\transformed\firebase-functions-20.3.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\4610b416aeb34f60b5c11b393f6612a5\transformed\firebase-storage-20.2.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\4610b416aeb34f60b5c11b393f6612a5\transformed\firebase-storage-20.2.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\ddb71ebff82c7453d9ed5fa071e38211\transformed\firebase-analytics-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\ddb71ebff82c7453d9ed5fa071e38211\transformed\firebase-analytics-21.3.0\AndroidManifest.xml:5:5-44
