-- Merging decision tree log ---
manifest
ADDED from C:\Users\pathtomelog\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\pathtomelog\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\pathtomelog\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\pathtomelog\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\8cb84c0b041e8df4095a522338f4b3b8\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\8cb84c0b041e8df4095a522338f4b3b8\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\c9d041a27dc1de9b02a439fc963daf42\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\c9d041a27dc1de9b02a439fc963daf42\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\dc3bb0a2e05458db500ea683b363c84c\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\dc3bb0a2e05458db500ea683b363c84c\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3f1da0c7b9a6007d99f58bb697effe99\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3f1da0c7b9a6007d99f58bb697effe99\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\d920a58337bfc1ee52e8c90836d4790d\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\d920a58337bfc1ee52e8c90836d4790d\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\614b9bd9a88339440b6eee563479767c\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\614b9bd9a88339440b6eee563479767c\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\e4eb91895b03d0dde91d08c89e9db207\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\e4eb91895b03d0dde91d08c89e9db207\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3505b8e378b5bdc4814e82a2f933e09b\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3505b8e378b5bdc4814e82a2f933e09b\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\7e93ad007181a2b5ddcefe6911c054c7\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\7e93ad007181a2b5ddcefe6911c054c7\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\d1356511642732f8c95c42e0d078a380\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\d1356511642732f8c95c42e0d078a380\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3ea5a5f0d39e2857d1c8d3c039fae048\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3ea5a5f0d39e2857d1c8d3c039fae048\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\c4dc7817956b6bbcc9586498979b9c85\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\c4dc7817956b6bbcc9586498979b9c85\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\358960921ccc6ac1eaab19055e8c3eb3\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\358960921ccc6ac1eaab19055e8c3eb3\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\593358aa6d3a150253c1c6d0a46fc98b\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\593358aa6d3a150253c1c6d0a46fc98b\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\31318d10d2968e898479fee06729d8e5\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\31318d10d2968e898479fee06729d8e5\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\c67896bcd1f012e6405f410d7b18aeeb\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\c67896bcd1f012e6405f410d7b18aeeb\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\444befc0dbb04e0b1705a563a27b9ac9\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\444befc0dbb04e0b1705a563a27b9ac9\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\c47276358b981e07df49ec69e596aec1\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\c47276358b981e07df49ec69e596aec1\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\9c4e7e8a94041594de69884c89a451d6\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\9c4e7e8a94041594de69884c89a451d6\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\879ddbe89b32c9fcbc7d34d551d17fc9\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\879ddbe89b32c9fcbc7d34d551d17fc9\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\27eb2e394398ecef8dde1d377aad30cb\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\27eb2e394398ecef8dde1d377aad30cb\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\d1ed325e7f6c1cd945c9e4fa1fe47d3d\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\d1ed325e7f6c1cd945c9e4fa1fe47d3d\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\dad03e62f2cecb7f1782093665e39cd1\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\dad03e62f2cecb7f1782093665e39cd1\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\09056a9fa5eefcae8b8045abbe3a7cbf\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\09056a9fa5eefcae8b8045abbe3a7cbf\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\0b5b7e0d821fd104951794b776e6072e\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\0b5b7e0d821fd104951794b776e6072e\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\caab4b6248a0f2f15d86f96f3b600c68\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\caab4b6248a0f2f15d86f96f3b600c68\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3f25748098e94cbb2634735b2ed20180\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3f25748098e94cbb2634735b2ed20180\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\8f3f02f379084778f831641180f0e8cd\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\8f3f02f379084778f831641180f0e8cd\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\ca42be507275275542603f4e154d3eeb\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\ca42be507275275542603f4e154d3eeb\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\787f3ba7c8b619c63ff06536ca7d9527\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\787f3ba7c8b619c63ff06536ca7d9527\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\e7c7905177c8607a12a895bf0d7bf2cb\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\e7c7905177c8607a12a895bf0d7bf2cb\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\b18b14b2aca940b7d781d7cb2b1bdb2b\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\b18b14b2aca940b7d781d7cb2b1bdb2b\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\9e5bc930dd150a036ad6d1597df1aa1e\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\9e5bc930dd150a036ad6d1597df1aa1e\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\be03a871e68175a314684d61ae52be40\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\be03a871e68175a314684d61ae52be40\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\12c4e957a398017e233dc6c17226e504\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\12c4e957a398017e233dc6c17226e504\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\2fb59f39052e9357f06cf95e07ca1b5d\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\2fb59f39052e9357f06cf95e07ca1b5d\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\39375b1ac0fe05aebb50397955542f3a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\39375b1ac0fe05aebb50397955542f3a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\7e9571a00649e4dfd53d80a01249d3d9\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\7e9571a00649e4dfd53d80a01249d3d9\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\eba554666905a2914907662ed7e3ff2b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\eba554666905a2914907662ed7e3ff2b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\8d5ba41e60979c4a8dacf2c18de422c5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\8d5ba41e60979c4a8dacf2c18de422c5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\4d063d4f92fb21b71a4903ff2b2b61a3\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\4d063d4f92fb21b71a4903ff2b2b61a3\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\db022fc3ca26eae8a0a56795d96b8f46\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\db022fc3ca26eae8a0a56795d96b8f46\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\314b363d04d79b66fef5a91e9eda3d9e\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\314b363d04d79b66fef5a91e9eda3d9e\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\0647011f909997e9b21c9a3a0158e0bc\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\0647011f909997e9b21c9a3a0158e0bc\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\a15bbd9bb4d6f84d1e44fc175e0a1652\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\a15bbd9bb4d6f84d1e44fc175e0a1652\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\127bd7b609b07f4a03f92eb6858dd78b\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\127bd7b609b07f4a03f92eb6858dd78b\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.android.volley:volley:1.2.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\145cc3af4b1bde3b97d2f86c342d3cc0\transformed\volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\145cc3af4b1bde3b97d2f86c342d3cc0\transformed\volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\5b30c29d672f671c442f94f8a320bed2\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\5b30c29d672f671c442f94f8a320bed2\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\d1f722cf4627430bec80bb633805186e\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\d1f722cf4627430bec80bb633805186e\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\0eecd9c2170ea71f0516106ec7b09d59\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\0eecd9c2170ea71f0516106ec7b09d59\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3d32943bfa72c1d10a5050fb6fdb1e6b\transformed\firebase-auth-23.2.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\pathtomelog\day_together_new\android_app\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\pathtomelog\day_together_new\android_app\app\src\main\AndroidManifest.xml
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\a6aca1a9e9b05a36e3e8cd878fe61544\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\a6aca1a9e9b05a36e3e8cd878fe61544\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\a6aca1a9e9b05a36e3e8cd878fe61544\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\e63963e52096b76da747118fcd61b8c7\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3d32943bfa72c1d10a5050fb6fdb1e6b\transformed\firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3d32943bfa72c1d10a5050fb6fdb1e6b\transformed\firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\0d8aad64a06c603f72eb7f37277395e7\transformed\firebase-messaging-ktx-24.1.1\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\0d8aad64a06c603f72eb7f37277395e7\transformed\firebase-messaging-ktx-24.1.1\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\24386c5903332cd9b147592d41d760a9\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\24386c5903332cd9b147592d41d760a9\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\aa1b059b65f672f96adbfe743aa359cf\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\aa1b059b65f672f96adbfe743aa359cf\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-functions-ktx:21.2.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\2ea885e8d666df45c2c6dd6af7bf19d1\transformed\firebase-functions-ktx-21.2.1\AndroidManifest.xml:9:9-15:19
